Command;Number of args;Group;arg1;arg2
ADC;1;Math;(dp,x)
ADC;1;Math;sr,s
ADC;1;Math;dp
ADC;1;Math;[dp]
ADC;1;Math;#const
ADC;1;Math;#const16
ADC;1;Math;addr
ADC;1;Math;long
ADC;1;Math;(dp),y
ADC;1;Math;(dp)
ADC;1;Math;(sr,s),y
ADC;1;Math;dp,x
ADC;1;Math;[dp],y
ADC;1;Math;addr,y
ADC;1;Math;addr,x
ADC;1;Math;long,x
ADC;1;Math;label
ADC;1;Math;label+
ADC;1;Math;label-
ADC;1;Math;sublabel
ADC;1;Math;label,x
ADC;1;Math;label+,x
ADC;1;Math;label-,x
ADC;1;Math;sublabel,x
ADC;1;Math;label,y
ADC;1;Math;label+,y
ADC;1;Math;label-,y
ADC;1;Math;sublabel,y
AND;1;Logic;(dp,x)
AND;1;Logic;sr,s
AND;1;Logic;dp
AND;1;Logic;[dp]
AND;1;Logic;#const
AND;1;Logic;#const16
AND;1;Logic;addr
AND;1;Logic;long
AND;1;Logic;(dp),y
AND;1;Logic;(dp)
AND;1;Logic;(sr,s),y
AND;1;Logic;dp,x
AND;1;Logic;[dp],y
AND;1;Logic;addr,y
AND;1;Logic;addr,x
AND;1;Logic;long,x
AND;1;Logic;label
AND;1;Logic;label+
AND;1;Logic;label-
AND;1;Logic;sublabel
AND;1;Logic;label,x
AND;1;Logic;label+,x
AND;1;Logic;label-,x
AND;1;Logic;sublabel,x
AND;1;Logic;label,y
AND;1;Logic;label+,y
AND;1;Logic;label-,y
AND;1;Logic;sublabel,y
ASL;1;Math;dp
ASL;1;Math;A
ASL;0;Math
ASL;1;Math;addr
ASL;1;Math;dp,x
ASL;1;Math;addr,x
ASL;1;Math;label
ASL;1;Math;label+
ASL;1;Math;label-
ASL;1;Math;sublabel
ASL;1;Math;label,x
ASL;1;Math;label+,x
ASL;1;Math;label-,x
ASL;1;Math;sublabel,x
BCC;1;Jump;label
BCC;1;Jump;label+
BCC;1;Jump;label-
BCC;1;Jump;sublabel
BCC;1;Jump;dp
BCS;1;Jump;label
BCS;1;Jump;label+
BCS;1;Jump;label-
BCS;1;Jump;sublabel
BCS;1;Jump;dp
BEQ;1;Jump;label
BEQ;1;Jump;label+
BEQ;1;Jump;label-
BEQ;1;Jump;sublabel
BEQ;1;Jump;dp
BIT;1;Logic;dp
BIT;1;Logic;addr
BIT;1;Logic;dp,x
BIT;1;Logic;addr,x
BIT;1;Logic;#const
BIT;1;Logic;#const16
BIT;1;Logic;label
BIT;1;Logic;label+
BIT;1;Logic;label-
BIT;1;Logic;sublabel
BIT;1;Logic;label,x
BIT;1;Logic;label+,x
BIT;1;Logic;label-,x
BIT;1;Logic;sublabel,x
BMI;1;Jump;label
BMI;1;Jump;label+
BMI;1;Jump;label-
BMI;1;Jump;sublabel
BMI;1;Jump;dp
BNE;1;Jump;label
BNE;1;Jump;label+
BNE;1;Jump;label-
BNE;1;Jump;sublabel
BNE;1;Jump;dp
BPL;1;Jump;label
BPL;1;Jump;label+
BPL;1;Jump;label-
BPL;1;Jump;sublabel
BPL;1;Jump;dp
BRA;1;Jump;label
BRA;1;Jump;label+
BRA;1;Jump;label-
BRA;1;Jump;sublabel
BRA;1;Jump;dp
BRK;0;Danger
BRL;1;Jump;label
BRL;1;Jump;label+
BRL;1;Jump;label-
BRL;1;Jump;sublabel
BRL;1;Jump;addr
BVC;1;Jump;label
BVC;1;Jump;label+
BVC;1;Jump;label-
BVC;1;Jump;sublabel
BVC;1;Jump;dp
BVS;1;Jump;label
BVS;1;Jump;label+
BVS;1;Jump;label-
BVS;1;Jump;sublabel
BVS;1;Jump;dp
CLC;0;Flag
CLD;0;Flag
CLI;0;Flag
CLV;0;Flag
CMP;1;Compare;(dp,x)
CMP;1;Compare;sr,s
CMP;1;Compare;dp
CMP;1;Compare;[dp]
CMP;1;Compare;#const
CMP;1;Compare;#const16
CMP;1;Compare;addr
CMP;1;Compare;long
CMP;1;Compare;(dp),y
CMP;1;Compare;(dp)
CMP;1;Compare;(sr,s),y
CMP;1;Compare;dp,x
CMP;1;Compare;[dp],y
CMP;1;Compare;addr,y
CMP;1;Compare;addr,x
CMP;1;Compare;long,x
CMP;1;Compare;label
CMP;1;Compare;label+
CMP;1;Compare;label-
CMP;1;Compare;sublabel
CMP;1;Compare;label,x
CMP;1;Compare;label+,x
CMP;1;Compare;label-,x
CMP;1;Compare;sublabel,x
CMP;1;Compare;label,y
CMP;1;Compare;label+,y
CMP;1;Compare;label-,y
